Кол-во вершин;Конфигурация графа;Диаметр;Средний путь;Время (мс);Кол-во соединений
22;C(22, 1, 3, 7, 9, 10);2;1.52381;0;110
22;C(22, 1, 3, 8, 9, 10);2;1.52381;0;110
22;C(22, 1, 4, 5, 6, 7);2;1.52381;0;110
22;C(22, 1, 4, 5, 6, 8);2;1.52381;0;110
22;C(22, 1, 4, 5, 6, 9);2;1.52381;0;110
22;C(22, 1, 4, 5, 6, 10);2;1.52381;0;110
22;C(22, 1, 4, 5, 7, 9);2;1.52381;0;110
22;C(22, 1, 4, 5, 7, 8);2;1.52381;0;110
22;C(22, 1, 4, 5, 7, 10);2;1.52381;0;110
22;C(22, 1, 4, 5, 8, 10);2;1.52381;0;110
22;C(22, 1, 4, 5, 9, 10);2;1.52381;0;110
22;C(22, 1, 4, 6, 7, 8);2;1.52381;0;110
22;C(22, 1, 4, 6, 7, 9);2;1.52381;0;110
22;C(22, 1, 4, 6, 7, 10);2;1.52381;0;110
22;C(22, 1, 4, 6, 8, 10);2;1.52381;0;110
22;C(22, 1, 4, 6, 9, 10);2;1.52381;0;110
22;C(22, 1, 4, 7, 8, 9);2;1.52381;0;110
22;C(22, 1, 4, 7, 8, 10);2;1.52381;0;110
22;C(22, 1, 4, 7, 9, 10);2;1.52381;0;110
22;C(22, 1, 4, 8, 9, 10);2;1.52381;0;110
22;C(22, 1, 5, 6, 7, 8);2;1.52381;0;110
22;C(22, 1, 5, 6, 7, 9);2;1.52381;0;110
22;C(22, 1, 5, 6, 7, 10);2;1.52381;0;110
22;C(22, 1, 5, 6, 8, 9);2;1.52381;0;110
22;C(22, 1, 5, 6, 8, 10);2;1.52381;0;110
22;C(22, 1, 5, 6, 9, 10);2;1.52381;0;110
22;C(22, 1, 5, 7, 8, 10);2;1.52381;0;110
22;C(22, 1, 5, 7, 9, 10);2;1.52381;0;110
22;C(22, 1, 5, 8, 9, 10);2;1.52381;0;110
22;C(22, 1, 6, 7, 8, 10);2;1.52381;0;110
22;C(22, 1, 6, 7, 9, 10);2;1.52381;0;110
22;C(22, 1, 3, 5, 6, 8);2;1.52381;0;110
22;C(22, 1, 6, 8, 9, 10);2;1.52381;0;110
22;C(22, 1, 7, 8, 9, 10);2;1.52381;0;110
